case_id	monomer_len	hor_order	n_blocks	sub_rate_intra	sub_rate_inter	indel_rate_intra	indel_rate_inter	block_conversions	monomer_conversions	submono_k	seed
null_0000	354	1	77	0.0	0.0631	0.0	0.01805	0	0	1	
null_0001	74	1	752	0.0	0.0401	0.0	0.0031	0	0	1	
null_0002	1208	1	78	0.0	0.07356	0.0	0.01389	0	0	1	
null_0003	270	1	233	0.0	0.0202	0.0	0.0165	0	0	1	
null_0004	265	1	373	0.0	0.04841	0.0	0.01812	0	0	1	
null_0005	34	1	1255	0.0	0.01981	0.0	0.00412	0	0	1	
null_0006	788	1	90	0.0	0.0082	0.0	0.01744	0	0	1	
null_0007	48	1	1711	0.0	0.01375	0.0	0.00693	0	0	1	
null_0008	25	1	1829	0.0	0.02987	0.0	0.01786	0	0	1	
null_0009	414	1	61	0.0	0.09823	0.0	0.00921	0	0	1	
null_0010	1034	1	23	0.0	0.07513	0.0	0.00315	0	0	1	
null_0011	51	1	608	0.0	0.03849	0.0	0.01305	0	0	1	
null_0012	37	1	2596	0.0	0.07778	0.0	0.00567	0	0	1	
null_0013	69	1	1381	0.0	0.06776	0.0	0.02298	0	0	1	
null_0014	615	1	110	0.0	0.05838	0.0	0.02494	0	0	1	
null_0015	31	1	2430	0.0	0.03172	0.0	0.00365	0	0	1	
null_0016	86	1	716	0.0	0.02541	0.0	0.01494	0	0	1	
null_0017	36	1	1627	0.0	0.08301	0.0	0.01821	0	0	1	
null_0018	618	1	49	0.0	0.06819	0.0	0.00847	0	0	1	
null_0019	447	1	55	0.0	0.03991	0.0	0.02057	0	0	1	
null_0020	196	1	129	0.0	0.039	0.0	0.0041	0	0	1	
null_0021	21	1	957	0.0	0.07999	0.0	0.00191	0	0	1	
null_0022	172	1	98	0.0	0.03574	0.0	0.0134	0	0	1	
null_0023	42	1	476	0.0	0.06019	0.0	0.02219	0	0	1	
null_0024	951	1	18	0.0	0.02539	0.0	0.01144	0	0	1	
null_0025	1444	1	11	0.0	0.03429	0.0	0.00539	0	0	1	
null_0026	275	1	348	0.0	0.03132	0.0	0.01143	0	0	1	
null_0027	798	1	49	0.0	0.03386	0.0	0.01935	0	0	1	
null_0028	41	1	2341	0.0	0.05014	0.0	0.00758	0	0	1	
null_0029	60	1	425	0.0	0.03471	0.0	0.00133	0	0	1	
null_0030	261	1	274	0.0	0.08246	0.0	0.02275	0	0	1	
null_0031	108	1	158	0.0	0.06777	0.0	0.0088	0	0	1	
null_0032	27	1	1087	0.0	0.05331	0.0	0.02024	0	0	1	
null_0033	40	1	1325	0.0	0.05667	0.0	0.00487	0	0	1	
null_0034	81	1	850	0.0	0.06723	0.0	0.02093	0	0	1	
null_0035	250	1	399	0.0	0.07981	0.0	0.0081	0	0	1	
null_0036	108	1	438	0.0	0.00473	0.0	0.01411	0	0	1	
null_0037	29	1	894	0.0	0.08884	0.0	0.00924	0	0	1	
null_0038	78	1	806	0.0	0.06907	0.0	0.01392	0	0	1	
null_0039	22	1	2254	0.0	0.04784	0.0	0.0173	0	0	1	
null_0040	96	1	257	0.0	0.05755	0.0	0.01626	0	0	1	
null_0041	1342	1	17	0.0	0.08914	0.0	0.00348	0	0	1	
null_0042	100	1	189	0.0	0.05007	0.0	0.00198	0	0	1	
null_0043	237	1	411	0.0	0.07455	0.0	0.02364	0	0	1	
null_0044	23	1	952	0.0	0.0152	0.0	0.00879	0	0	1	
null_0045	19	1	1191	0.0	0.0879	0.0	0.00147	0	0	1	
null_0046	451	1	131	0.0	0.07883	0.0	0.01053	0	0	1	
null_0047	25	1	1126	0.0	0.09284	0.0	0.0244	0	0	1	
null_0048	176	1	493	0.0	0.08952	0.0	0.01632	0	0	1	
null_0049	326	1	136	0.0	0.08822	0.0	0.01544	0	0	1	
null_0050	19	1	1308	0.0	0.00874	0.0	0.0104	0	0	1	
null_0051	30	1	583	0.0	0.04512	0.0	0.01723	0	0	1	
null_0052	124	1	203	0.0	0.09665	0.0	0.01779	0	0	1	
null_0053	16	1	959	0.0	0.08004	0.0	0.019	0	0	1	
null_0054	22	1	3307	0.0	0.01334	0.0	0.02404	0	0	1	
null_0055	233	1	141	0.0	0.02509	0.0	0.01857	0	0	1	
null_0056	142	1	352	0.0	0.00787	0.0	0.00978	0	0	1	
null_0057	603	1	64	0.0	0.09002	0.0	0.00117	0	0	1	
null_0058	91	1	1011	0.0	0.08241	0.0	0.01681	0	0	1	
null_0059	694	1	44	0.0	0.03574	0.0	0.00929	0	0	1	
null_0060	1797	1	16	0.0	0.05631	0.0	0.02403	0	0	1	
null_0061	732	1	125	0.0	0.06855	0.0	0.00298	0	0	1	
null_0062	1171	1	80	0.0	0.00791	0.0	0.01136	0	0	1	
null_0063	483	1	113	0.0	0.07793	0.0	0.00538	0	0	1	
null_0064	1252	1	70	0.0	0.07232	0.0	0.02346	0	0	1	
null_0065	676	1	93	0.0	0.01437	0.0	0.01662	0	0	1	
null_0066	122	1	146	0.0	0.06842	0.0	0.01567	0	0	1	
null_0067	53	1	639	0.0	0.01561	0.0	0.00142	0	0	1	
null_0068	1002	1	54	0.0	0.01828	0.0	0.01206	0	0	1	
null_0069	404	1	155	0.0	0.09825	0.0	0.02356	0	0	1	
null_0070	80	1	774	0.0	0.04328	0.0	0.00738	0	0	1	
null_0071	16	1	3037	0.0	0.02667	0.0	0.02229	0	0	1	
null_0072	44	1	1038	0.0	0.0336	0.0	0.01764	0	0	1	
null_0073	538	1	129	0.0	0.07584	0.0	0.01836	0	0	1	
null_0074	78	1	258	0.0	0.04624	0.0	0.02015	0	0	1	
null_0075	835	1	45	0.0	0.02388	0.0	0.02191	0	0	1	
null_0076	136	1	677	0.0	0.01255	0.0	0.01589	0	0	1	
null_0077	310	1	134	0.0	0.07451	0.0	0.02402	0	0	1	
null_0078	19	1	1064	0.0	0.0959	0.0	0.00458	0	0	1	
null_0079	1707	1	33	0.0	0.04594	0.0	0.00465	0	0	1	
null_0080	35	1	1304	0.0	0.07863	0.0	0.01491	0	0	1	
null_0081	182	1	490	0.0	0.07327	0.0	0.00969	0	0	1	
null_0082	966	1	27	0.0	0.02107	0.0	0.00903	0	0	1	
null_0083	357	1	156	0.0	0.05776	0.0	0.01543	0	0	1	
null_0084	567	1	43	0.0	0.04858	0.0	0.0214	0	0	1	
null_0085	439	1	132	0.0	0.0833	0.0	0.0047	0	0	1	
null_0086	1056	1	61	0.0	0.08953	0.0	0.00815	0	0	1	
null_0087	24	1	3979	0.0	0.02051	0.0	0.00807	0	0	1	
null_0088	15	1	2698	0.0	0.03409	0.0	0.02417	0	0	1	
null_0089	217	1	360	0.0	0.09703	0.0	0.02204	0	0	1	
null_0090	653	1	65	0.0	0.01217	0.0	0.00426	0	0	1	
null_0091	1125	1	15	0.0	0.05383	0.0	0.00187	0	0	1	
null_0092	30	1	1328	0.0	0.05984	0.0	0.00482	0	0	1	
null_0093	1924	1	27	0.0	0.03948	0.0	0.01902	0	0	1	
null_0094	1412	1	19	0.0	0.05254	0.0	0.00096	0	0	1	
null_0095	72	1	430	0.0	0.04209	0.0	0.01898	0	0	1	
null_0096	76	1	209	0.0	0.03795	0.0	0.01704	0	0	1	
null_0097	73	1	415	0.0	0.01225	0.0	0.00877	0	0	1	
null_0098	30	1	2531	0.0	0.03212	0.0	0.01493	0	0	1	
null_0099	1911	1	9	0.0	0.07807	0.0	0.0108	0	0	1	
null_0100	15	1	4870	0.0	0.09514	0.0	0.02312	0	0	1	
null_0101	204	1	449	0.0	0.02563	0.0	0.0184	0	0	1	
null_0102	20	1	2791	0.0	0.09098	0.0	0.00654	0	0	1	
null_0103	361	1	72	0.0	0.09992	0.0	0.02375	0	0	1	
null_0104	66	1	407	0.0	0.00584	0.0	0.01663	0	0	1	
null_0105	337	1	81	0.0	0.07142	0.0	0.01819	0	0	1	
null_0106	74	1	251	0.0	0.00303	0.0	0.01788	0	0	1	
null_0107	736	1	37	0.0	0.09226	0.0	0.0033	0	0	1	
null_0108	531	1	29	0.0	0.06302	0.0	0.01211	0	0	1	
null_0109	875	1	77	0.0	0.08105	0.0	0.02265	0	0	1	
null_0110	41	1	495	0.0	0.0261	0.0	0.01569	0	0	1	
null_0111	1925	1	9	0.0	0.06749	0.0	0.02437	0	0	1	
null_0112	297	1	193	0.0	0.04906	0.0	0.00356	0	0	1	
null_0113	71	1	617	0.0	0.01031	0.0	0.01372	0	0	1	
null_0114	385	1	88	0.0	0.03774	0.0	0.01484	0	0	1	
null_0115	259	1	298	0.0	0.05454	0.0	0.00418	0	0	1	
null_0116	1083	1	44	0.0	0.00354	0.0	0.00988	0	0	1	
null_0117	734	1	24	0.0	0.09115	0.0	0.01842	0	0	1	
null_0118	278	1	119	0.0	0.05989	0.0	0.00714	0	0	1	
null_0119	1270	1	42	0.0	0.08224	0.0	0.00306	0	0	1	
null_0120	77	1	456	0.0	0.09807	0.0	0.01201	0	0	1	
null_0121	21	1	4567	0.0	0.05792	0.0	0.01419	0	0	1	
null_0122	335	1	202	0.0	0.02636	0.0	0.01082	0	0	1	
null_0123	53	1	352	0.0	0.03478	0.0	0.02285	0	0	1	
null_0124	60	1	1346	0.0	0.0397	0.0	0.0223	0	0	1	
null_0125	92	1	201	0.0	0.08916	0.0	0.00555	0	0	1	
null_0126	641	1	24	0.0	0.06569	0.0	0.01604	0	0	1	
null_0127	146	1	302	0.0	0.02094	0.0	0.00568	0	0	1	
null_0128	1444	1	23	0.0	0.08711	0.0	0.01256	0	0	1	
